player_name,minutes,goals,expected_goals,shot_conv_perc,on_target,pass_perc,assists,passes,cross,corner_kick,key_pass,aerial,aerial_perc,fouls,fouls_against,offside,yellow_card,red_card,side,club,GS,GA,XGA,Pass,THRW,LB,LNCH,GK,CC,match_id_hash
Z. Bassong,78,0,0,0,0,88.9,0,40,2,3,2,0,0,3,1,0,1,0,home,SKC,,,,,,,,,,30dae517
M. Toye,12,0,0,0,0,100,0,1,0,0,0,1,25,1,0,0,0,0,home,SKC,,,,,,,,,,30dae517
M. Rodríguez,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
D. Joveljić,90,0,0.49,3,0,72.2,0,13,0,0,0,4,100,2,3,0,0,0,home,SKC,,,,,,,,,,30dae517
L. Ndenbe,90,0,0,0,0,87,0,47,0,0,0,0,0,0,3,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Davis,22,0,0,0,0,81.8,0,9,0,0,0,0,0,0,0,0,1,0,home,SKC,,,,,,,,,,30dae517
E. Thommy,78,0,0.05,1,0,87.2,0,34,1,3,0,0,0,1,3,0,0,0,home,SKC,,,,,,,,,,30dae517
K. Shelton,90,0,0,0,0,84.6,0,44,0,0,0,0,0,1,0,0,0,0,home,SKC,,,,,,,,,,30dae517
D. Sallói,90,0,0.16,2,1,70.8,0,17,0,0,1,0,0,1,2,0,0,0,home,SKC,,,,,,,,,,30dae517
N. Radoja,68,0,0,0,0,87.3,0,48,0,0,0,2,100,3,4,0,0,0,home,SKC,,,,,,,,,,30dae517
T. Leibold,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Bartlett,12,0,0,0,0,62.5,0,5,1,1,1,1,100,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
A. Montes,90,0,0.22,3,1,86.8,0,59,0,0,0,4,80,1,1,0,0,0,home,SKC,,,,,,,,,,30dae517
S. Muñóz,45,0,0,0,0,89.5,0,17,0,0,0,0,0,2,0,0,0,0,home,SKC,,,,,,,,,,30dae517
R. Schewe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
I. James,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
M. García,45,0,0.05,1,0,65.2,0,15,0,0,1,0,0,1,0,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Miller,90,0,0,0,0,84.8,0,50,0,0,0,0,0,1,0,0,0,0,home,SKC,,,,,,,,,,30dae517
S. Suleymanov,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Artur,90,0,0,0,0,89.7,0,61,0,0,0,0,0,1,0,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Maurer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
E. Bartlow,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
G. Dorsey,90,0,0,0,0,90,0,27,2,2,1,1,50,1,1,0,0,0,home,SKC,,,,,,,,,,30dae517
B. Raines,80,0,0,0,0,93.5,0,43,0,0,0,0,0,2,6,0,0,0,home,SKC,,,,,,,,,,30dae517
N. Quiñones,10,0,0,0,0,50,0,1,1,0,1,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
É. Dueñas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
A. Carlos,90,0,0,0,0,87.3,0,69,0,0,0,1,33.33,2,0,0,1,0,home,SKC,,,,,,,,,,30dae517
G. Segal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
E. Sviatchenko,90,0,0,0,0,77.5,0,38,0,0,0,3,100,0,1,0,0,0,home,SKC,,,,,,,,,,30dae517
S. Kowalczyk,22,0,0,0,0,86.7,0,13,1,0,1,0,0,0,0,0,0,0,home,SKC,,,,,,,,,,30dae517
J. Urso,10,0,0,0,0,85.7,0,6,0,0,0,0,0,1,1,0,1,0,home,SKC,,,,,,,,,,30dae517
E. Ponce,90,0,0.42,4,1,56.5,0,13,0,0,1,1,33.33,1,2,0,0,0,home,SKC,,,,,,,,,,30dae517
L. Ennali,90,0,0.22,3,3,82.9,0,34,0,0,0,0,0,2,0,0,1,0,home,SKC,,,,,,,,,,30dae517
